# view res/layout/layout_fragment_msg.xml #generated:133
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class zjdf.zhaogongzuo.activity.resume.OptJobPositionActivity { <init>(...); }

# view AndroidManifest.xml #generated:674
-keep class zjdf.zhaogongzuo.activity.resume.Overseas { <init>(...); }

# view AndroidManifest.xml #generated:686
-keep class zjdf.zhaogongzuo.activity.resume.PositionClassActivitys { <init>(...); }

# view AndroidManifest.xml #generated:697
-keep class zjdf.zhaogongzuo.activity.resume.PositionClassActivityss { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class zjdf.zhaogongzuo.activity.resume.ResumeBaseInFoActivity { <init>(...); }

# view AndroidManifest.xml #generated:560
-keep class zjdf.zhaogongzuo.activity.resume.SkillsActivity { <init>(...); }

# view AndroidManifest.xml #generated:554
-keep class zjdf.zhaogongzuo.activity.resume.TrainingActivity { <init>(...); }

# view AndroidManifest.xml #generated:572
-keep class zjdf.zhaogongzuo.activity.resume.WorksActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class zjdf.zhaogongzuo.activity.search.AddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class zjdf.zhaogongzuo.activity.search.JobInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class zjdf.zhaogongzuo.activity.search.JobReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class zjdf.zhaogongzuo.activity.search.KeywordActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class zjdf.zhaogongzuo.activity.search.PositionClassActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class zjdf.zhaogongzuo.activity.search.PositionFiterActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class zjdf.zhaogongzuo.activity.search.PositionListActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class zjdf.zhaogongzuo.activity.search.PositionSingleListActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class zjdf.zhaogongzuo.activity.search.SingleJobInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class zjdf.zhaogongzuo.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class zjdf.zhaogongzuo.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class zjdf.zhaogongzuo.service.GexinSdkMsgReceiver { <init>(...); }

# view res/layout/layout_my_resume_now_addres.xml #generated:78
# view res/layout/layout_opt_area_mutilselected.xml #generated:121
# view res/layout/layout_search_address.xml #generated:76
-keep class zjdf.zhaogongzuo.ui.AddressItemView { <init>(...); }

# view res/layout/layout_fragment_mycenter.xml #generated:90
# view res/layout/layout_mycenter_myresume.xml #generated:56
-keep class zjdf.zhaogongzuo.ui.CustomSeekBar { <init>(...); }

# view res/layout/layout_jobinfo.xml #generated:42
# view res/layout/layout_more_job_guide.xml #generated:7
-keep class zjdf.zhaogongzuo.ui.CustomViewPager { <init>(...); }

# view res/layout/layout_my_resume_educations_item.xml #generated:13
-keep class zjdf.zhaogongzuo.ui.EducationItemView { <init>(...); }

# view res/layout/layout_companyinfo.xml #generated:36
# view res/layout/layout_jobinfo_item.xml #generated:53
-keep class zjdf.zhaogongzuo.ui.JobInfoCompanyView { <init>(...); }

# view res/layout/layout_jobinfo_company.xml #generated:181
# view res/layout/layout_jobinfo_job.xml #generated:205
-keep class zjdf.zhaogongzuo.ui.JobInfoContactView { <init>(...); }

# view res/layout/layout_jobinfo_single.xml #generated:42
-keep class zjdf.zhaogongzuo.ui.JobInfoItemView { <init>(...); }

# view res/layout/layout_jobinfo_item.xml #generated:58
# view res/layout/layout_positinoinfo.xml #generated:39
-keep class zjdf.zhaogongzuo.ui.JobInfoJobView { <init>(...); }

# onClick res/layout/layout_alarm_dialog.xml #generated:28
# onClick res/layout/layout_alarm_dialog.xml #generated:37
-keepclassmembers class * { *** onclicks(...); }

